match_id,date,group,team_a,team_b,dc_win_a,dc_draw,dc_win_b,dc_xg_a,dc_xg_b,dc_pred_score_a,dc_pred_score_b,dc_scoreline_probs,dc_over_0_5,dc_over_1_5,dc_over_2_5,dc_over_3_5,dc_over_4_5,dc_btts,dc_home_scores,dc_away_scores,dc_home_cs,dc_away_cs,dc_home_2plus,dc_away_2plus,dc_home_3plus,dc_away_3plus,xgb_win_a,xgb_draw,xgb_win_b,elo_win_a,elo_draw,elo_win_b,ens_win_a,ens_draw,ens_win_b
B_Bosnia_and_Herzegovina_Qatar,2026-06-21,B,Bosnia and Herzegovina,Qatar,0.42516741452279133,0.2868643183513541,0.2879682671258546,1.3947273696369307,1.1056682096795531,1,1,"[[0.092175, 0.080601, 0.050155, 0.018485, 0.00511, 0.00113, 0.000208, 3.3e-05], [0.104319, 0.136656, 0.069952, 0.025781, 0.007126, 0.001576, 0.00029, 4.6e-05], [0.079807, 0.08824, 0.048782, 0.017979, 0.00497, 0.001099, 0.000203, 3.2e-05], [0.037103, 0.041024, 0.022679, 0.008359, 0.00231, 0.000511, 9.4e-05, 1.5e-05], [0.012937, 0.014304, 0.007908, 0.002914, 0.000806, 0.000178, 3.3e-05, 5e-06], [0.003609, 0.00399, 0.002206, 0.000813, 0.000225, 5e-05, 9e-06, 1e-06], [0.000839, 0.000928, 0.000513, 0.000189, 5.2e-05, 1.2e-05, 2e-06, 0.0], [0.000167, 0.000185, 0.000102, 3.8e-05, 1e-05, 2e-06, 0.0, 0.0]]",0.9078138803947173,0.722871197890543,0.4562205324331439,0.24241394463038868,0.10876368288770094,0.5132632143273028,0.7520736387006517,0.6690034560213683,0.33099654397863165,0.24792636129934828,0.40628395694195646,0.3030310998303952,0.16514279029850826,0.10070909989945466,,,,0.34278599070779403,0.25908539852546225,0.3981286107667438,0.39770693991779216,0.2776046784093902,0.32468838167281766
B_Switzerland_Qatar,2026-06-13,B,Switzerland,Qatar,0.8592241598614743,0.10759149043883227,0.033184349699693486,2.9150030702877845,0.472613368007898,2,0,"[[0.037513, 0.012245, 0.003774, 0.000594, 7e-05, 7e-06, 1e-06, 0.0], [0.094772, 0.050274, 0.011, 0.001733, 0.000205, 1.9e-05, 2e-06, 0.0], [0.143557, 0.067847, 0.016033, 0.002526, 0.000298, 2.8e-05, 2e-06, 0.0], [0.13949, 0.065925, 0.015578, 0.002454, 0.00029, 2.7e-05, 2e-06, 0.0], [0.101653, 0.048043, 0.011353, 0.001788, 0.000211, 2e-05, 2e-06, 0.0], [0.059264, 0.028009, 0.006619, 0.001043, 0.000123, 1.2e-05, 1e-06, 0.0], [0.028792, 0.013608, 0.003216, 0.000507, 6e-05, 6e-06, 0.0, 0.0], [0.01199, 0.005667, 0.001339, 0.000211, 2.5e-05, 2e-06, 0.0, 0.0]]",0.9621016547376412,0.8539851141488081,0.6543499686495993,0.433169003145338,0.24584993450025142,0.3597664951569986,0.9452392149845644,0.37662893491007565,0.6233710650899243,0.05476078501543557,0.7856113585332004,0.08201543631925584,0.5529535127036086,0.012396297404457138,,,,0.6682234527115326,0.12991913309307568,0.2018574141953917,0.7955572574781604,0.11503403799024674,0.0894087045315929
C_Brazil_Morocco,2026-06-13,C,Brazil,Morocco,0.2173097064054386,0.43885485657813794,0.3438354370164234,0.48620117249525024,0.684248584587566,0,0,"[[0.318483, 0.204017, 0.072624, 0.016564, 0.002834, 0.000388, 4.4e-05, 4e-06], [0.142577, 0.111463, 0.03531, 0.008054, 0.001378, 0.000189, 2.2e-05, 2e-06], [0.036668, 0.02509, 0.008584, 0.001958, 0.000335, 4.6e-05, 5e-06, 1e-06], [0.005943, 0.004066, 0.001391, 0.000317, 5.4e-05, 7e-06, 1e-06, 0.0], [0.000722, 0.000494, 0.000169, 3.9e-05, 7e-06, 1e-06, 0.0, 0.0], [7e-05, 4.8e-05, 1.6e-05, 4e-06, 1e-06, 0.0, 0.0, 0.0], [6e-06, 4e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.6815163116171208,0.3349226684942272,0.11416802133635431,0.031261725734882624,0.007002312348037961,0.19905609409343575,0.3850418868316652,0.4955305188788912,0.5044694811211088,0.6149581131683348,0.08604853117375409,0.1503479904541489,0.013363071129171221,0.03225266220465526,,,,0.4063169486124201,0.25470247361808823,0.3389805777694916,0.28031212047443244,0.37747072892478806,0.34221715060077945
C_Brazil_Haiti,2026-06-20,C,Brazil,Haiti,0.8788008388275486,0.09228098499208728,0.02891817618036418,3.1781944322878823,0.4984648372411686,3,0,"[[0.028515, 0.009408, 0.003144, 0.000522, 6.5e-05, 6e-06, 1e-06, 0.0], [0.077225, 0.0433, 0.009992, 0.00166, 0.000207, 2.1e-05, 2e-06, 0.0], [0.127814, 0.063711, 0.015879, 0.002638, 0.000329, 3.3e-05, 3e-06, 0.0], [0.135406, 0.067495, 0.016822, 0.002795, 0.000348, 3.5e-05, 3e-06, 0.0], [0.107586, 0.053628, 0.013366, 0.002221, 0.000277, 2.8e-05, 2e-06, 0.0], [0.068386, 0.034088, 0.008496, 0.001412, 0.000176, 1.8e-05, 1e-06, 0.0], [0.036224, 0.018056, 0.0045, 0.000748, 9.3e-05, 9e-06, 1e-06, 0.0], [0.016447, 0.008198, 0.002043, 0.000339, 4.2e-05, 4e-06, 0.0, 0.0]]",0.9710149421713167,0.8829533402576718,0.7058206262445919,0.49273052908383586,0.29686560884110097,0.37917433139425055,0.9576518085520684,0.3925374650134985,0.6074625349865015,0.042348191447931574,0.823061022274791,0.08973875138134467,0.6091831784829455,0.014271495627601216,,,,0.7257067258943398,0.10561452677209132,0.16867874733356877,0.8277694678498123,0.09672549891875529,0.07550503323143237
C_Brazil_Scotland,2026-06-21,C,Brazil,Scotland,0.4080269134444864,0.3070672048413868,0.2849058817141268,1.2394636561619827,0.9926320102640703,1,1,"[[0.117864, 0.095952, 0.052864, 0.017491, 0.004341, 0.000862, 0.000143, 2e-05], [0.122438, 0.142579, 0.065523, 0.02168, 0.00538, 0.001068, 0.000177, 2.5e-05], [0.082423, 0.081816, 0.040607, 0.013436, 0.003334, 0.000662, 0.00011, 1.6e-05], [0.034054, 0.033803, 0.016777, 0.005551, 0.001378, 0.000273, 4.5e-05, 6e-06], [0.010552, 0.010474, 0.005199, 0.00172, 0.000427, 8.5e-05, 1.4e-05, 2e-06], [0.002616, 0.002597, 0.001289, 0.000426, 0.000106, 2.1e-05, 3e-06, 0.0], [0.00054, 0.000536, 0.000266, 8.8e-05, 2.2e-05, 4e-06, 1e-06, 0.0], [9.6e-05, 9.5e-05, 4.7e-05, 1.6e-05, 4e-06, 1e-06, 0.0, 0.0]]",0.8821292185244026,0.6637274239932432,0.385844958254441,0.18694959785937126,0.07596122985685039,0.45771432612918744,0.7104471313578375,0.6293964132957529,0.3706035867042471,0.2895528686421625,0.3515568741384324,0.26152343001444134,0.12914115895139336,0.07894218055625687,,,,0.6423107006493499,0.141177651953506,0.21651164739714418,0.4861215091794409,0.2517706872120932,0.2621078036084659
C_Morocco_Haiti,2026-06-21,C,Morocco,Haiti,0.8511990206841257,0.1243483195933384,0.024452659722535918,2.4582159871886877,0.273953086698004,2,0,"[[0.068584, 0.014322, 0.002442, 0.000223, 1.5e-05, 1e-06, 0.0, 0.0], [0.15647, 0.047332, 0.006003, 0.000548, 3.8e-05, 2e-06, 0.0, 0.0], [0.196627, 0.053867, 0.007378, 0.000674, 4.6e-05, 3e-06, 0.0, 0.0], [0.161118, 0.044139, 0.006046, 0.000552, 3.8e-05, 2e-06, 0.0, 0.0], [0.099015, 0.027126, 0.003716, 0.000339, 2.3e-05, 1e-06, 0.0, 0.0], [0.04868, 0.013336, 0.001827, 0.000167, 1.1e-05, 1e-06, 0.0, 0.0], [0.019944, 0.005464, 0.000748, 6.8e-05, 5e-06, 0.0, 0.0, 0.0], [0.007004, 0.001919, 0.000263, 2.4e-05, 2e-06, 0.0, 0.0, 0.0]]",0.9311513246444053,0.7596994779740659,0.5123467820713262,0.2902821812945825,0.13860267263277914,0.2225629241627347,0.9140819950621485,0.2396322537449913,0.7603677462550087,0.08591800493785148,0.7028769817365653,0.03132716263282726,0.4432832115708912,0.0027942512902840847,,,,0.6866679227194142,0.12202276884160197,0.1913093084389838,0.7963553213625553,0.12357313600942627,0.08007154262801855
C_Morocco_Scotland,2026-06-19,C,Morocco,Scotland,0.4333233673907512,0.37309644919254203,0.19358018341670663,0.9586793508172446,0.545544204626652,0,0,"[[0.231486, 0.111918, 0.033064, 0.006013, 0.00082, 8.9e-05, 8e-06, 1e-06], [0.203713, 0.125502, 0.031698, 0.005764, 0.000786, 8.6e-05, 8e-06, 1e-06], [0.102104, 0.055702, 0.015194, 0.002763, 0.000377, 4.1e-05, 4e-06, 0.0], [0.032628, 0.0178, 0.004855, 0.000883, 0.00012, 1.3e-05, 1e-06, 0.0], [0.00782, 0.004266, 0.001164, 0.000212, 2.9e-05, 3e-06, 0.0, 0.0], [0.001499, 0.000818, 0.000223, 4.1e-05, 6e-06, 1e-06, 0.0, 0.0], [0.00024, 0.000131, 3.6e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0], [3.3e-05, 1.8e-05, 5e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.7685125748762325,0.45287888966446543,0.1922078938108253,0.06616648144004302,0.018767866077655872,0.2685592444308407,0.616598205454477,0.4204736138525961,0.5795263861474039,0.38340179454552303,0.2490388219574084,0.10431635246165288,0.0728530263785302,0.018077471610421537,,,,0.5974527107628654,0.16115145792592783,0.24139583131120662,0.4880331485147894,0.30244811877033734,0.2095187327148733
C_Haiti_Scotland,2026-06-14,C,Haiti,Scotland,0.03557957088126315,0.08607638095534587,0.878344048163391,0.6983835368247406,3.5661073065970137,0,3,"[[0.01686, 0.047335, 0.089395, 0.106264, 0.094737, 0.067569, 0.04016, 0.020459], [0.007018, 0.037815, 0.062432, 0.074213, 0.066163, 0.047189, 0.028047, 0.014288], [0.003429, 0.012227, 0.021801, 0.025915, 0.023104, 0.016478, 0.009794, 0.004989], [0.000798, 0.002846, 0.005075, 0.006033, 0.005378, 0.003836, 0.00228, 0.001161], [0.000139, 0.000497, 0.000886, 0.001053, 0.000939, 0.00067, 0.000398, 0.000203], [1.9e-05, 6.9e-05, 0.000124, 0.000147, 0.000131, 9.4e-05, 5.6e-05, 2.8e-05], [2e-06, 8e-06, 1.4e-05, 1.7e-05, 1.5e-05, 1.1e-05, 6e-06, 3e-06], [0.0, 1e-06, 1e-06, 2e-06, 2e-06, 1e-06, 1e-06, 0.0]]",0.9826297964422783,0.9266323306887336,0.7920401091061519,0.6048197285737873,0.405219828953236,0.49086014121999905,0.5026109590364214,0.9708789786258561,0.029121021374143803,0.4973890409635786,0.15524264143041142,0.867030291527954,0.033944484315138884,0.6818625106077865,,,,0.3148480039074307,0.22854997179620926,0.45660202429636004,0.12866904855665232,0.13356757790230034,0.7377633735410474
D_USA_Paraguay,2026-06-13,D,USA,Paraguay,0.16283960494707753,0.38059625465584457,0.456564140397078,0.45389781546382135,0.9495126685492881,0,0,"[[0.25423, 0.224877, 0.110784, 0.035064, 0.008323, 0.001581, 0.00025, 3.4e-05], [0.103076, 0.11439, 0.050285, 0.015915, 0.003778, 0.000717, 0.000114, 1.5e-05], [0.025316, 0.024038, 0.011412, 0.003612, 0.000857, 0.000163, 2.6e-05, 3e-06], [0.00383, 0.003637, 0.001727, 0.000546, 0.00013, 2.5e-05, 4e-06, 1e-06], [0.000435, 0.000413, 0.000196, 6.2e-05, 1.5e-05, 3e-06, 0.0, 0.0], [3.9e-05, 3.7e-05, 1.8e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0], [3e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.7457679635274906,0.41781284210843406,0.16732113833354512,0.05410389989688846,0.0143813350486345,0.23215210583237772,0.3648523488258737,0.6130677205339947,0.3869322794660053,0.6351476511741263,0.07656021746096038,0.24567061931036913,0.011132633139988846,0.07124651831031031,,,,0.30372112037466326,0.21730551368979878,0.4789733659355379,0.20980011008960608,0.32616600766716264,0.4640338822432313
D_USA_Australia,2026-06-19,D,USA,Australia,0.10713342748768155,0.28387165438740186,0.6089949181249167,0.4476328508167601,1.427291717497346,0,1,"[[0.161205, 0.21106, 0.156216, 0.074322, 0.02652, 0.00757, 0.001801, 0.000367], [0.060813, 0.105825, 0.069928, 0.033269, 0.011871, 0.003389, 0.000806, 0.000164], [0.015365, 0.021931, 0.015651, 0.007446, 0.002657, 0.000758, 0.00018, 3.7e-05], [0.002293, 0.003272, 0.002335, 0.001111, 0.000396, 0.000113, 2.7e-05, 5e-06], [0.000257, 0.000366, 0.000261, 0.000124, 4.4e-05, 1.3e-05, 3e-06, 1e-06], [2.3e-05, 3.3e-05, 2.3e-05, 1.1e-05, 4e-06, 1e-06, 0.0, 0.0], [2e-06, 2e-06, 2e-06, 1e-06, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.8387754520362618,0.5668686137012081,0.28942856584745347,0.12093493071670836,0.04195671668891164,0.28209817558801015,0.36086068238572855,0.7600129452385437,0.23998705476145632,0.6391393176142715,0.07476092757297341,0.41748140967093506,0.010727103140568617,0.17303519782228732,,,,0.3039751774639682,0.21755726134280276,0.4784675611932291,0.17274734414644377,0.2617668567058688,0.5654857991476874
